feature_name,organism,gene_symbol,is_current
ENSMUSG00000056145,mus musculus,AI504432,1
ENSMUSG00000050179,mus musculus,A930002I21Rik,1
ENSMUSG00000040724,mus musculus,Kcna2,1
ENSMUSG00000042861,mus musculus,Kcna10,1
ENSMUSG00000046213,mus musculus,Cym,1
ENSMUSG00000094613,mus musculus,A630076J17Rik,1
ENSMUSG00000070368,mus musculus,Prok1,1
ENSMUSG00000087260,mus musculus,Lamtor5,1
ENSMUSG00000027896,mus musculus,Slc16a4,1
ENSMUSG00000048109,mus musculus,Rbm15,1
ENSMUSG00000105532,mus musculus,Gm5279,1
ENSMUSG00002075593,mus musculus,Gm55810,1
ENSMUSG00000027895,mus musculus,Kcnc4,1
ENSMUSG00000027894,mus musculus,Slc6a17,1
ENSMUSG00000055891,mus musculus,Ubl4b,1
ENSMUSG00000015947,mus musculus,Fcgr1,1
ENSMUSG00000119427,mus musculus,Gm24830,1
ENSMUSG00000097851,mus musculus,Platr30,1
ENSMUSG00000097807,mus musculus,Gm26553,1
ENSMUSG00000118876,mus musculus,Rnu1b1,1
ENSMUSG00000119030,mus musculus,Rnu1b2,1
ENSMUSG00000097539,mus musculus,4930477E14Rik,1
ENSMUSG00000097299,mus musculus,Gm26654,1
ENSMUSG00000097041,mus musculus,Pafah1b1-ps1,1
ENSMUSG00000095836,mus musculus,Gm21960,1
ENSMUSG00000118406,mus musculus,Terc,1
ENSMUSG00002075569,mus musculus,Terc,1
ENSMUSG00000119563,mus musculus,Gm24136,1
ENSMUSG00000046317,mus musculus,BC107364,1
ENSMUSG00000119774,mus musculus,Gm57479,1
ENSMUSG00000104642,mus musculus,Gm9207,1
ENSMUSG00000106429,mus musculus,Gm10685,1
ENSMUSG00000118677,mus musculus,Rnu1b6,1
ENSMUSG00000106641,mus musculus,Gm43534,1
ENSMUSG00002074915,mus musculus,Gm55007,1
ENSMUSG00000118698,mus musculus,Gm25890,1
ENSMUSG00000118936,mus musculus,Gm22614,1
ENSMUSG00000038403,mus musculus,Hjv,1
ENSMUSG00000074398,mus musculus,Gm15441,1
ENSMUSG00000038393,mus musculus,Txnip,1
ENSMUSG00000087610,mus musculus,Gm16253,1
ENSMUSG00000028104,mus musculus,Polr3gl,1
ENSMUSG00000049097,mus musculus,Ankrd34a,1
ENSMUSG00000049288,mus musculus,Lix1l,1
ENSMUSG00000038374,mus musculus,Rbm8a,1
ENSMUSG00000028102,mus musculus,Pex11b,1
ENSMUSG00000049349,mus musculus,Gm5105,1
ENSMUSG00000027905,mus musculus,Ddx20,1
ENSMUSG00000048458,mus musculus,Inka2,1
ENSMUSG00000106317,mus musculus,Gm43848,1
ENSMUSG00000068798,mus musculus,Rap1a,1
ENSMUSG00000105677,mus musculus,Gm43328,1
ENSMUSG00000105842,mus musculus,Gm43329,1
ENSMUSG00000106341,mus musculus,Gm43330,1
ENSMUSG00000104910,mus musculus,Gm43331,1
ENSMUSG00000104835,mus musculus,Gm5547,1
ENSMUSG00000120730,mus musculus,Gm56794,1
ENSMUSG00000000562,mus musculus,Adora3,1
ENSMUSG00000074344,mus musculus,Tmigd3,1
ENSMUSG00000118531,mus musculus,Gm53046,1
ENSMUSG00000074342,mus musculus,I830077J02Rik,1
ENSMUSG00000000563,mus musculus,Atp5pb,1
ENSMUSG00000000561,mus musculus,Wdr77,1
ENSMUSG00000105852,mus musculus,Gm42890,1
ENSMUSG00000074340,mus musculus,Ovgp1,1
ENSMUSG00000010136,mus musculus,Cimap3,1
ENSMUSG00000106093,mus musculus,Gm42722,1
ENSMUSG00000104592,mus musculus,Gm42721,1
ENSMUSG00000043873,mus musculus,Chil5,1
ENSMUSG00000092072,mus musculus,Gm4540,1
ENSMUSG00000105277,mus musculus,Gm9504,1
ENSMUSG00000027950,mus musculus,Chrnb2,1
ENSMUSG00000042579,mus musculus,4632404H12Rik,1
ENSMUSG00000042572,mus musculus,Ube2q1,1
ENSMUSG00000118654,mus musculus,Gm55835,1
ENSMUSG00000106564,mus musculus,Gm8969,1
ENSMUSG00000046280,mus musculus,She,1
ENSMUSG00000027947,mus musculus,Il6ra,1
ENSMUSG00000105941,mus musculus,Gm42809,1
ENSMUSG00000060671,mus musculus,Atp8b2,1
ENSMUSG00000120086,mus musculus,Gm56796,1
ENSMUSG00000065045,mus musculus,Gm24046,1
ENSMUSG00000027944,mus musculus,Hax1,1
ENSMUSG00000105552,mus musculus,Gm19710,1
ENSMUSG00000042520,mus musculus,Ubap2l,1
ENSMUSG00000077569,mus musculus,Gm24608,1
ENSMUSG00000098397,mus musculus,Mir7669,1
ENSMUSG00000027942,mus musculus,4933434E20Rik,1
ENSMUSG00000118504,mus musculus,Gm53012,1
ENSMUSG00000090005,mus musculus,Gm16540,1
ENSMUSG00000118506,mus musculus,Cfap141,1
ENSMUSG00000077996,mus musculus,Mir190b,1
ENSMUSG00000027940,mus musculus,Tpm3,1
ENSMUSG00000027939,mus musculus,Nup210l,1
ENSMUSG00000064930,mus musculus,Gm23723,1
ENSMUSG00000104649,mus musculus,Gm43712,1
ENSMUSG00000084527,mus musculus,Gm24185,1
ENSMUSG00000090733,mus musculus,Rps27,1
ENSMUSG00000027935,mus musculus,Rab13,1
ENSMUSG00000027937,mus musculus,Jtb,1
ENSMUSG00000027938,mus musculus,Creb3l4,1
ENSMUSG00000052310,mus musculus,Slc39a1,1
ENSMUSG00000027936,mus musculus,Crtc2,1
ENSMUSG00000042404,mus musculus,Dennd4b,1
ENSMUSG00000099199,mus musculus,Mir7012,1
ENSMUSG00000105350,mus musculus,4930537H20Rik,1
ENSMUSG00000096544,mus musculus,Gm4617,1
ENSMUSG00000106150,mus musculus,4921527H02Rik,1
ENSMUSG00000027973,mus musculus,1700006A11Rik,1
ENSMUSG00000064915,mus musculus,Gm22575,1
ENSMUSG00000106413,mus musculus,Gm42823,1
ENSMUSG00000119192,mus musculus,Gm22900,1
ENSMUSG00000039174,mus musculus,1700003H04Rik,1
ENSMUSG00000106009,mus musculus,Gm9379,1
ENSMUSG00000027606,mus musculus,Dnajc5b,1
ENSMUSG00000119106,mus musculus,Gm23330,1
ENSMUSG00000084339,mus musculus,Gm6141,1
ENSMUSG00000082766,mus musculus,1700064H15Rik,1
ENSMUSG00000104465,mus musculus,BC002189,1
ENSMUSG00000049796,mus musculus,Crh,1
ENSMUSG00000102261,mus musculus,Gm18864,1
ENSMUSG00000106182,mus musculus,Gm7442,1
ENSMUSG00000048106,mus musculus,4632415L05Rik,1
ENSMUSG00000103781,mus musculus,Gm37523,1
ENSMUSG00000106455,mus musculus,Gm5711,1
ENSMUSG00000105813,mus musculus,Gm42928,1
ENSMUSG00000053931,mus musculus,Cnn3,1
ENSMUSG00000106022,mus musculus,Gm42929,1
ENSMUSG00000039865,mus musculus,Slc44a3,1
ENSMUSG00000097124,mus musculus,A530020G20Rik,1
ENSMUSG00000044522,mus musculus,A730020M07Rik,1
ENSMUSG00000074248,mus musculus,4930432M17Rik,1
ENSMUSG00000106036,mus musculus,Gm43608,1
ENSMUSG00000105767,mus musculus,Gm43607,1
ENSMUSG00000106224,mus musculus,Gm43823,1
ENSMUSG00000028128,mus musculus,F3,1
ENSMUSG00000104676,mus musculus,Gm42777,1
ENSMUSG00000028127,mus musculus,Abcd3,1
ENSMUSG00000106087,mus musculus,Gm43609,1
ENSMUSG00000105597,mus musculus,4633401B06Rik,1
ENSMUSG00000105889,mus musculus,Gm42776,1
ENSMUSG00000104595,mus musculus,Gm42593,1
ENSMUSG00000039831,mus musculus,Arhgap29,1
ENSMUSG00000104869,mus musculus,Gm42544,1
ENSMUSG00000095822,mus musculus,Tdpoz9-ps1,1
ENSMUSG00000120722,mus musculus,Gm56793,1
ENSMUSG00000028053,mus musculus,Ash1l,1
ENSMUSG00000077804,mus musculus,Gm24403,1
ENSMUSG00000041263,mus musculus,Rusc1,1
ENSMUSG00000059743,mus musculus,Fdps,1
ENSMUSG00000077148,mus musculus,Gm22935,1
ENSMUSG00000105654,mus musculus,Gm29704,1
ENSMUSG00000041237,mus musculus,Pklr,1
ENSMUSG00000028051,mus musculus,Hcn3,1
ENSMUSG00000068917,mus musculus,Clk2,1
ENSMUSG00000028049,mus musculus,Scamp3,1
ENSMUSG00000086718,mus musculus,Gm16069,1
ENSMUSG00000032657,mus musculus,Entrep3,1
ENSMUSG00000119025,mus musculus,Gm23269,1
ENSMUSG00000028048,mus musculus,Gba1,1
ENSMUSG00000105692,mus musculus,Gm43737,1
ENSMUSG00000120758,mus musculus,Gm56795,1
ENSMUSG00000000339,mus musculus,Rtca,1
ENSMUSG00000000340,mus musculus,Dbt,1
ENSMUSG00000082394,mus musculus,Gm4596,1
ENSMUSG00000105992,mus musculus,Gm43651,1
ENSMUSG00000034437,mus musculus,Gm9761,1
ENSMUSG00000027961,mus musculus,Lrrc39,1
ENSMUSG00000106025,mus musculus,Gm42940,1
ENSMUSG00000033439,mus musculus,Trmt13,1
ENSMUSG00000027959,mus musculus,Sass6,1
ENSMUSG00000106415,mus musculus,Gm42893,1
ENSMUSG00000089911,mus musculus,Mfsd14a,1
ENSMUSG00000105339,mus musculus,Gm42457,1
ENSMUSG00000105103,mus musculus,Gm43191,1
ENSMUSG00000106125,mus musculus,4930512P04Rik,1
ENSMUSG00000027957,mus musculus,Slc35a3,1
ENSMUSG00000033400,mus musculus,Agl,1
ENSMUSG00000120424,mus musculus,Gm56782,1
ENSMUSG00000106128,mus musculus,Gm43520,1
ENSMUSG00000106511,mus musculus,Gm43521,1
ENSMUSG00000053965,mus musculus,Pde5a,1
ENSMUSG00000106583,mus musculus,4930447N08Rik,1
ENSMUSG00000106376,mus musculus,Gm34139,1
ENSMUSG00000106059,mus musculus,Gm9364,1
ENSMUSG00000097852,mus musculus,4933405D12Rik,1
ENSMUSG00000023057,mus musculus,Fabp2,1
ENSMUSG00000054091,mus musculus,1810037I17Rik,1
ENSMUSG00000039701,mus musculus,Usp53,1
ENSMUSG00000120150,mus musculus,Gm56816,1
ENSMUSG00000105478,mus musculus,Gm43285,1
ENSMUSG00000028116,mus musculus,Myoz2,1
ENSMUSG00002075254,mus musculus,Gm54685,1
ENSMUSG00000106114,mus musculus,Gm43286,1
ENSMUSG00000106012,mus musculus,Gm43744,1
ENSMUSG00000014603,mus musculus,Alx3,1
ENSMUSG00000014601,mus musculus,Strip1,1
ENSMUSG00000027893,mus musculus,Ahcyl1,1
ENSMUSG00000014599,mus musculus,Csf1,1
ENSMUSG00000106531,mus musculus,Gm43233,1
ENSMUSG00000078604,mus musculus,Gm10961,1
ENSMUSG00000081910,mus musculus,Gm15986,1
ENSMUSG00000008730,mus musculus,Hipk1,1
ENSMUSG00000105229,mus musculus,Gm43149,1
ENSMUSG00000085754,mus musculus,Gm15886,1
ENSMUSG00000104874,mus musculus,Gm43387,1
ENSMUSG00000027848,mus musculus,Olfml3,1
ENSMUSG00000102242,mus musculus,Gm37719,1
ENSMUSG00000102667,mus musculus,Gm19901,1
ENSMUSG00000103473,mus musculus,Gm37696,1
ENSMUSG00000036894,mus musculus,Rap2b,1
ENSMUSG00000098208,mus musculus,Gm8349,1
ENSMUSG00000104135,mus musculus,Gm36953,1
ENSMUSG00000027907,mus musculus,S100a11,1
ENSMUSG00000103031,mus musculus,Gm29950,1
ENSMUSG00000041959,mus musculus,S100a10,1
ENSMUSG00000103406,mus musculus,Gm5541,1
ENSMUSG00000104470,mus musculus,Gm38207,1
ENSMUSG00000103362,mus musculus,Tdpoz2,1
ENSMUSG00000094084,mus musculus,Tdpoz1,1
ENSMUSG00000104144,mus musculus,Gm55943,1
ENSMUSG00000103350,mus musculus,Tdpoz6,1
ENSMUSG00000104229,mus musculus,Gm18433,1
ENSMUSG00000102511,mus musculus,Gm38086,1
ENSMUSG00000103210,mus musculus,Gm5852,1
ENSMUSG00000068879,mus musculus,Gm5773,1
ENSMUSG00000028089,mus musculus,Chd1l,1
ENSMUSG00000105004,mus musculus,Gm43075,1
ENSMUSG00000028088,mus musculus,Fmo5,1
ENSMUSG00000038205,mus musculus,Prkab2,1
ENSMUSG00000038170,mus musculus,Pde4dip,1
ENSMUSG00000098381,mus musculus,Mir7225,1
ENSMUSG00000105245,mus musculus,Gm31305,1
ENSMUSG00000086557,mus musculus,Gm15999,1
ENSMUSG00000027879,mus musculus,Sec22b,1
ENSMUSG00000120205,mus musculus,Gm56776,1
ENSMUSG00000055138,mus musculus,Gm4861,1
ENSMUSG00002076808,mus musculus,Gm55395,1
ENSMUSG00000046818,mus musculus,Ddit4l,1
ENSMUSG00000105325,mus musculus,Gm30946,1
ENSMUSG00000106122,mus musculus,Gm42610,1
ENSMUSG00000064460,mus musculus,Gm25080,1
ENSMUSG00000099011,mus musculus,Mir6380,1
ENSMUSG00000105427,mus musculus,Gm31678,1
ENSMUSG00000105676,mus musculus,Gm43403,1
ENSMUSG00000037894,mus musculus,H2az1,1
ENSMUSG00000106354,mus musculus,Gm42607,1
ENSMUSG00000106651,mus musculus,Gm42608,1
ENSMUSG00000119828,mus musculus,Gm53179,1
ENSMUSG00000090268,mus musculus,Spopfm3,1
ENSMUSG00000085006,mus musculus,BC021767,1
ENSMUSG00000068877,mus musculus,Selenbp2,1
ENSMUSG00000081355,mus musculus,Gm15264,1
ENSMUSG00000104881,mus musculus,Gm43711,1
ENSMUSG00000068876,mus musculus,Cgn,1
ENSMUSG00000084058,mus musculus,Gm15263,1
ENSMUSG00000005779,mus musculus,Psmb4,1
ENSMUSG00000087720,mus musculus,Gm26279,1
ENSMUSG00000068874,mus musculus,Selenbp1,1
ENSMUSG00000005774,mus musculus,Rfx5,1
ENSMUSG00000087660,mus musculus,B230398E01Rik,1
ENSMUSG00000038861,mus musculus,Pi4kb,1
ENSMUSG00000084846,mus musculus,A730011C13Rik,1
ENSMUSG00000086288,mus musculus,Gm15265,1
ENSMUSG00000099033,mus musculus,Mir7013,1
ENSMUSG00000019338,mus musculus,Zfp687,1
ENSMUSG00000085956,mus musculus,4930481B07Rik,1
ENSMUSG00000005625,mus musculus,Psmd4,1
ENSMUSG00000028126,mus musculus,Pip5k1a,1
ENSMUSG00000038902,mus musculus,Pogz,1
ENSMUSG00000023084,mus musculus,Lrrc71,1
ENSMUSG00000028072,mus musculus,Ntrk1,1
ENSMUSG00000028071,mus musculus,Sh2d2a,1
ENSMUSG00000004895,mus musculus,Prcc,1
ENSMUSG00000019710,mus musculus,Mrpl24,1
ENSMUSG00000004896,mus musculus,Mettl25b,1
ENSMUSG00000048039,mus musculus,Isg20l2,1
ENSMUSG00000004885,mus musculus,Crabp2,1
ENSMUSG00000103792,mus musculus,Gm3745,1
ENSMUSG00000004891,mus musculus,Nes,1
ENSMUSG00000004892,mus musculus,Bcan,1
ENSMUSG00000004894,mus musculus,Hapln2,1
ENSMUSG00000105843,mus musculus,Gm19439,1
ENSMUSG00000004897,mus musculus,Hdgf,1
ENSMUSG00000120231,mus musculus,Gm56783,1
ENSMUSG00000108394,mus musculus,Gm45477,1
ENSMUSG00000108689,mus musculus,Gm45354,1
ENSMUSG00000027932,mus musculus,Slc27a3,1
ENSMUSG00000027933,mus musculus,Ints3,1
ENSMUSG00000027931,mus musculus,Npr1,1
ENSMUSG00000087411,mus musculus,Gm16048,1
ENSMUSG00000105746,mus musculus,Gm43595,1
ENSMUSG00000001016,mus musculus,Ilf2,1
ENSMUSG00000001018,mus musculus,Snapin,1
ENSMUSG00000001017,mus musculus,Chtop,1
ENSMUSG00000044080,mus musculus,S100a1,1
ENSMUSG00000042312,mus musculus,S100a13,1
ENSMUSG00000042306,mus musculus,S100a14,1
ENSMUSG00000074457,mus musculus,S100a16,1
ENSMUSG00000084456,mus musculus,Gm24593,1
ENSMUSG00000094018,mus musculus,S100a2,1
ENSMUSG00000065079,mus musculus,Gm23464,1
ENSMUSG00000001021,mus musculus,S100a3,1
ENSMUSG00000105518,mus musculus,Gm42674,1
ENSMUSG00000001020,mus musculus,S100a4,1
ENSMUSG00000001023,mus musculus,S100a5,1
ENSMUSG00000001025,mus musculus,S100a6,1
ENSMUSG00000019528,mus musculus,Gyg1,1
ENSMUSG00000001865,mus musculus,Cpa3,1
ENSMUSG00000099105,mus musculus,Mir7007,1
ENSMUSG00000011463,mus musculus,Cpb1,1
ENSMUSG00000105208,mus musculus,Gm43525,1
ENSMUSG00000054988,mus musculus,Agtr1b,1
ENSMUSG00000103573,mus musculus,Gm18426,1
ENSMUSG00000106442,mus musculus,Gm42594,1
ENSMUSG00000102636,mus musculus,Gm31466,1
ENSMUSG00000103460,mus musculus,Gm18491,1
ENSMUSG00000103499,mus musculus,Gm6558,1
ENSMUSG00000037610,mus musculus,Kcnmb2,1
ENSMUSG00000103539,mus musculus,Gm37834,1
ENSMUSG00000120857,mus musculus,Gm56797,1
ENSMUSG00000103643,mus musculus,Gm37770,1
ENSMUSG00000027663,mus musculus,Zmat3,1
ENSMUSG00000102825,mus musculus,Gm36990,1
ENSMUSG00000027665,mus musculus,Pik3ca,1
ENSMUSG00000103039,mus musculus,Gm37123,1
ENSMUSG00000091091,mus musculus,Kcnmb3,1
ENSMUSG00000027667,mus musculus,Zfp639,1
ENSMUSG00000104231,mus musculus,Gm37592,1
ENSMUSG00000027668,mus musculus,Mfn1,1
ENSMUSG00000027669,mus musculus,Gnb4,1
ENSMUSG00000102862,mus musculus,Gm37640,1
ENSMUSG00000121347,mus musculus,Gm2011,1
ENSMUSG00000089932,mus musculus,Gm16114,1
ENSMUSG00000069041,mus musculus,Slc25a31,1
ENSMUSG00000025757,mus musculus,Hspa4l,1
ENSMUSG00000025758,mus musculus,Plk4,1
ENSMUSG00000025759,mus musculus,Mfsd8,1
ENSMUSG00000037818,mus musculus,Abhd18,1
ENSMUSG00000074620,mus musculus,Gm10731,1
ENSMUSG00000107741,mus musculus,Gm2011,1
ENSMUSG00000107524,mus musculus,Gm44136,1
ENSMUSG00000107892,mus musculus,Gm44524,1
ENSMUSG00000097583,mus musculus,6430590A07Rik,1
ENSMUSG00000074619,mus musculus,Fundc2b,1
ENSMUSG00000064927,mus musculus,Gm22043,1
ENSMUSG00000105517,mus musculus,Gm42436,1
ENSMUSG00000105674,mus musculus,Gm42437,1
ENSMUSG00000089079,mus musculus,Gm24503,1
ENSMUSG00000103012,mus musculus,Gm37548,1
ENSMUSG00000102614,mus musculus,Gm37843,1
ENSMUSG00000103652,mus musculus,Gm37209,1
ENSMUSG00000102067,mus musculus,Gm29230,1
ENSMUSG00000103464,mus musculus,Gm38246,1
ENSMUSG00000023087,mus musculus,Noct,1
ENSMUSG00000103313,mus musculus,Gm38357,1
ENSMUSG00000037174,mus musculus,Elf2,1
ENSMUSG00000087440,mus musculus,4930577N17Rik,1
ENSMUSG00002076110,mus musculus,Gm55039,1
ENSMUSG00000104200,mus musculus,Gm37399,1
ENSMUSG00000103654,mus musculus,Gm37203,1
ENSMUSG00000102544,mus musculus,Gm5103,1
ENSMUSG00000037161,mus musculus,Mgarp,1
ENSMUSG00000104241,mus musculus,Gm9442,1
ENSMUSG00000037152,mus musculus,Ndufc1,1
ENSMUSG00000103191,mus musculus,Gm37646,1
ENSMUSG00000034109,mus musculus,Golim4,1
ENSMUSG00000104223,mus musculus,Gm18428,1
ENSMUSG00000027778,mus musculus,Ift80,1
ENSMUSG00000111756,mus musculus,Gm48183,1
ENSMUSG00000034349,mus musculus,Smc4,1
ENSMUSG00000065580,mus musculus,Mir15b,1
ENSMUSG00000065606,mus musculus,Mir16-2,1
ENSMUSG00000034317,mus musculus,Trim59,1
ENSMUSG00000027782,mus musculus,Kpna4,1
ENSMUSG00000089417,mus musculus,Gm22009,1
ENSMUSG00000103094,mus musculus,Gm37558,1
ENSMUSG00000094763,mus musculus,Gm1647,1
ENSMUSG00000120591,mus musculus,Gm56788,1
ENSMUSG00000028073,mus musculus,Pear1,1
ENSMUSG00000003382,mus musculus,Etv3,1
ENSMUSG00000118505,mus musculus,Etv3l,1
ENSMUSG00000077376,mus musculus,Gm25167,1
ENSMUSG00002075896,mus musculus,Gm55000,1
ENSMUSG00000041977,mus musculus,Arhgef11,1
ENSMUSG00000005640,mus musculus,Insrr,1
ENSMUSG00000038777,mus musculus,Sema6c,1
ENSMUSG00000120920,mus musculus,Gm56812,1
ENSMUSG00000038766,mus musculus,Gabpb2,1
ENSMUSG00000097167,mus musculus,Gm16740,1
ENSMUSG00000053192,mus musculus,Mllt11,1
ENSMUSG00000046722,mus musculus,Cdc42se1,1
ENSMUSG00000068860,mus musculus,Gm128,1
ENSMUSG00000028115,mus musculus,Bnipl,1
ENSMUSG00000015711,mus musculus,Prune1,1
ENSMUSG00000038712,mus musculus,Mindy1,1
ENSMUSG00000015702,mus musculus,Anxa9,1
ENSMUSG00000093424,mus musculus,6330562C20Rik,1
ENSMUSG00000015714,mus musculus,Cers2,1
ENSMUSG00000015522,mus musculus,Arnt,1
ENSMUSG00000106427,mus musculus,Gm42820,1
ENSMUSG00000043468,mus musculus,Adam30,1
ENSMUSG00000106486,mus musculus,Gm9771,1
ENSMUSG00000027876,mus musculus,Reg4,1
ENSMUSG00000104842,mus musculus,Gm42821,1
ENSMUSG00000027875,mus musculus,Hmgcs2,1
ENSMUSG00000105909,mus musculus,Gm43189,1
ENSMUSG00000120153,mus musculus,Gm56804,1
ENSMUSG00000053398,mus musculus,Phgdh,1
ENSMUSG00000050064,mus musculus,Zfp697,1
ENSMUSG00000090817,mus musculus,Hsd3b9,1
ENSMUSG00000106107,mus musculus,Gm43190,1
ENSMUSG00000106129,mus musculus,Gm19210,1
ENSMUSG00000095143,mus musculus,Hsd3b4,1
ENSMUSG00000105696,mus musculus,Gm19211,1
ENSMUSG00000095388,mus musculus,Hsd3b8,1
ENSMUSG00000105641,mus musculus,Gm5853,1
ENSMUSG00000106456,mus musculus,Gm9678,1
ENSMUSG00000038092,mus musculus,Hsd3b5,1
ENSMUSG00000081919,mus musculus,Gm12399,1
ENSMUSG00000083331,mus musculus,Gm12400,1
ENSMUSG00000063730,mus musculus,Hsd3b2,1
ENSMUSG00000062410,mus musculus,Hsd3b3,1
ENSMUSG00000027869,mus musculus,Hsd3b6,1
ENSMUSG00000083222,mus musculus,Gm12427,1
ENSMUSG00000082185,mus musculus,Gm12428,1
ENSMUSG00000082089,mus musculus,Gm12431,1
ENSMUSG00000083577,mus musculus,Gm12432,1
ENSMUSG00000082589,mus musculus,Gm12433,1
ENSMUSG00000104887,mus musculus,Gm43158,1
ENSMUSG00000105351,mus musculus,Gm43157,1
ENSMUSG00000104799,mus musculus,Gm9361,1
ENSMUSG00000078592,mus musculus,Gm4609,1
ENSMUSG00002076165,mus musculus,Gm54633,1
ENSMUSG00000120339,mus musculus,Gm56778,1
ENSMUSG00000028124,mus musculus,Gclm,1
ENSMUSG00000057359,mus musculus,Gm17494,1
ENSMUSG00000093392,mus musculus,Gm6061,1
ENSMUSG00000039756,mus musculus,Dnttip2,1
ENSMUSG00000105057,mus musculus,Gm40190,1
ENSMUSG00000076456,mus musculus,Mir760,1
ENSMUSG00000028121,mus musculus,Bcar3,1
ENSMUSG00000104554,mus musculus,Gm4610,1
ENSMUSG00000104574,mus musculus,Gm42836,1
ENSMUSG00002075702,mus musculus,Gm54652,1
ENSMUSG00000104773,mus musculus,Mir7657,1
ENSMUSG00002076160,mus musculus,Gm55225,1
ENSMUSG00000104556,mus musculus,Gm43192,1
ENSMUSG00000105523,mus musculus,Gm43193,1
ENSMUSG00000106139,mus musculus,Gm30648,1
ENSMUSG00000044365,mus musculus,Cxxc4,1
ENSMUSG00000084564,mus musculus,Mir1895,1
ENSMUSG00000104779,mus musculus,Gm43559,1
ENSMUSG00000106628,mus musculus,Gm43558,1
ENSMUSG00000104530,mus musculus,Gm6077,1
ENSMUSG00000105765,mus musculus,4930539C22Rik,1
ENSMUSG00000105718,mus musculus,Gm43576,1
ENSMUSG00000103566,mus musculus,Gm38068,1
ENSMUSG00000105934,mus musculus,Gm43575,1
ENSMUSG00000028184,mus musculus,Adgrl2,1
ENSMUSG00000104786,mus musculus,Gm43573,1
ENSMUSG00000105876,mus musculus,Gm43572,1
ENSMUSG00000118723,mus musculus,Gm25127,1
ENSMUSG00000105357,mus musculus,Gm42647,1
ENSMUSG00000070342,mus musculus,Gm10287,1
ENSMUSG00000106632,mus musculus,Gm33466,1
ENSMUSG00000106419,mus musculus,Gm5550,1
ENSMUSG00000104862,mus musculus,Gm6520,1
ENSMUSG00000028179,mus musculus,Cth,1
ENSMUSG00000104528,mus musculus,Gm43314,1
ENSMUSG00000039988,mus musculus,Ankrd13c,1
ENSMUSG00000095661,mus musculus,Gm8935,1
ENSMUSG00000106572,mus musculus,4933417G07Rik,1
ENSMUSG00000103441,mus musculus,7530428D23Rik,1
ENSMUSG00000074580,mus musculus,4931440P22Rik,1
ENSMUSG00000121725,mus musculus,4931440P22Rik,1
ENSMUSG00000105506,mus musculus,Gm43743,1
ENSMUSG00000104756,mus musculus,Gm42464,1
ENSMUSG00000069014,mus musculus,Gm5641,1
ENSMUSG00000121776,mus musculus,Gm6793,1
ENSMUSG00000027694,mus musculus,Gm8325,1
ENSMUSG00000045327,mus musculus,6330549D23Rik,1
ENSMUSG00000121819,mus musculus,6330549D23Rik,1
ENSMUSG00000051036,mus musculus,Ttc24,1
ENSMUSG00000121872,mus musculus,Ttc24,1
ENSMUSG00000105919,mus musculus,Gm7166,1
ENSMUSG00000086377,mus musculus,4930529C04Rik,1
ENSMUSG00000091175,mus musculus,S100a7l2,1
ENSMUSG00002076591,mus musculus,Gm55929,1
ENSMUSG00000042244,mus musculus,Pglyrp3,1
ENSMUSG00000082826,mus musculus,Mif-ps3,1
ENSMUSG00002075468,mus musculus,Gm55930,1
ENSMUSG00000043165,mus musculus,Loricrin,1
ENSMUSG00000105082,mus musculus,Aqp10-ps,1
ENSMUSG00000105644,mus musculus,Gm19739,1
ENSMUSG00000063767,mus musculus,S100a7a,1
ENSMUSG00000056054,mus musculus,S100a8,1
ENSMUSG00000056071,mus musculus,S100a9,1
ENSMUSG00000105819,mus musculus,Gm42579,1
ENSMUSG00000106117,mus musculus,Gm5284,1
ENSMUSG00000042250,mus musculus,Pglyrp4,1
ENSMUSG00000105892,mus musculus,Gm35013,1
ENSMUSG00000096621,mus musculus,Gm5849,1
ENSMUSG00000106174,mus musculus,Gm43235,1
ENSMUSG00000106257,mus musculus,Gm9023,1
ENSMUSG00000027552,mus musculus,E2f5,1
ENSMUSG00000103701,mus musculus,Gm10728,1
ENSMUSG00000027751,mus musculus,Supt20,1
ENSMUSG00000036834,mus musculus,Plch1,1
ENSMUSG00000028141,mus musculus,Oaz3,1
ENSMUSG00000027860,mus musculus,Vangl1,1
ENSMUSG00000059857,mus musculus,Ntng1,1
ENSMUSG00000040969,mus musculus,Arhgef38,1
ENSMUSG00000028273,mus musculus,Pdlim5,1
ENSMUSG00000028177,mus musculus,1810013D15Rik,1
ENSMUSG00000027913,mus musculus,Crct1,1
ENSMUSG00000027912,mus musculus,Lce1m,1
ENSMUSG00000104298,mus musculus,Gm38040,1
ENSMUSG00000096879,mus musculus,Tdpoz8,1
ENSMUSG00000103628,mus musculus,Gm37361,1
ENSMUSG00000078657,mus musculus,Crnn,1
ENSMUSG00000103902,mus musculus,Gm37501,1
ENSMUSG00000049133,mus musculus,Flg2,1
ENSMUSG00000102609,mus musculus,Gm18432,1
ENSMUSG00000102439,mus musculus,Flg,1
ENSMUSG00000081640,mus musculus,Rplp0-ps1,1
ENSMUSG00000102485,mus musculus,Gm37922,1
ENSMUSG00000103273,mus musculus,Gm37913,1
ENSMUSG00000041991,mus musculus,Hrnr,1
ENSMUSG00000060913,mus musculus,Trim55,1
ENSMUSG00000096065,mus musculus,Gm13155,1
ENSMUSG00000086130,mus musculus,Gm16211,1
