feature_name,organism,gene_symbol,is_current
ENSG00000271849,homo sapiens,MAN2A1-DT,1
ENSG00000248826,homo sapiens,PCBP2P3,1
ENSG00000241888,homo sapiens,RPSAP37,1
ENSG00000250732,homo sapiens,RPEP1,1
ENSG00000249990,homo sapiens,MTCO2P24,1
ENSG00000113369,homo sapiens,ARRDC3,1
ENSG00000164209,homo sapiens,SLC25A46,1
ENSG00000248885,homo sapiens,SEPTIN7P10,1
ENSG00000113368,homo sapiens,LMNB1,1
ENSG00000134986,homo sapiens,NREP,1
ENSG00000251206,homo sapiens,TILRLS,1
ENSG00000250928,homo sapiens,CATSPER2P2,1
ENSG00000278921,homo sapiens,EPB41L4A-DT,1
ENSG00000145839,homo sapiens,IL9,1
ENSG00000132840,homo sapiens,BHMT2,1
ENSG00000164176,homo sapiens,EDIL3,1
ENSG00000164902,homo sapiens,PHAX,1
ENSG00000250437,homo sapiens,LINC02161,1
ENSG00000250853,homo sapiens,RNF138P1,1
ENSG00000270230,homo sapiens,MTND6P22,1
ENSG00000058729,homo sapiens,RIOK2,1
ENSG00000176857,homo sapiens,GJA1P1,1
ENSG00000184838,homo sapiens,PRR16,1
ENSG00000214108,homo sapiens,TPT1P5,1
ENSG00000145826,homo sapiens,LECT2,1
ENSG00000152413,homo sapiens,HOMER1,1
ENSG00000248192,homo sapiens,ATG10-AS1,1
ENSG00000248674,homo sapiens,RBBP4P6,1
ENSG00000131711,homo sapiens,MAP1B,1
ENSG00000164283,homo sapiens,ESM1,1
ENSG00000248979,homo sapiens,LAMTOR3P2,1
ENSG00000251552,homo sapiens,COQ10BP2,1
ENSG00000270741,homo sapiens,PRELID3BP8,1
ENSG00000286676,homo sapiens,ACTBP4,1
ENSG00000164512,homo sapiens,ANKRD55,1
ENSG00000249026,homo sapiens,CTNNA1P1,1
ENSG00000251261,homo sapiens,OR7H2P,1
ENSG00000250444,homo sapiens,CCT5P1,1
ENSG00000173926,homo sapiens,MARCHF3,1
ENSG00000243859,homo sapiens,RPL5P17,1
ENSG00000250947,homo sapiens,TRPC7-AS2,1
ENSG00000249360,homo sapiens,TOMM40P3,1
ENSG00000157111,homo sapiens,TMEM171,1
ENSG00000164219,homo sapiens,PGGT1B,1
ENSG00000164197,homo sapiens,RNF180,1
ENSG00000145649,homo sapiens,GZMA,1
ENSG00000155329,homo sapiens,ZCCHC10,1
ENSG00000239642,homo sapiens,MEIKIN,1
ENSG00000145692,homo sapiens,BHMT,1
ENSG00000251395,homo sapiens,FTH1P9,1
ENSG00000146006,homo sapiens,LRRTM2,1
ENSG00000145780,homo sapiens,FEM1C,1
ENSG00000250862,homo sapiens,HMGB1P29,1
ENSG00000213891,homo sapiens,RPL3P6,1
ENSG00000064652,homo sapiens,SNX24,1
ENSG00000249607,homo sapiens,TRPC6P9,1
ENSG00000215325,homo sapiens,ASS1P10,1
ENSG00000249363,homo sapiens,TRPC6P2,1
ENSG00000173930,homo sapiens,SLCO4C1,1
ENSG00000113532,homo sapiens,ST8SIA4,1
ENSG00000134970,homo sapiens,TMED7,1
ENSG00000186367,homo sapiens,MINAR2,1
ENSG00000239528,homo sapiens,RPS14P8,1
ENSG00000249582,homo sapiens,RPL7L1P4,1
ENSG00000205302,homo sapiens,SNX2,1
ENSG00000271585,homo sapiens,SELENOTP2,1
ENSG00000169302,homo sapiens,STK32A,1
ENSG00000248722,homo sapiens,AK3P4,1
ENSG00000044115,homo sapiens,CTNNA1,1
ENSG00000253119,homo sapiens,HNRNPA3P7,1
ENSG00000113272,homo sapiens,THG1L,1
ENSG00000249448,homo sapiens,MTCO1P24,1
ENSG00000152684,homo sapiens,PELO,1
ENSG00000176049,homo sapiens,JAKMIP2,1
ENSG00000145685,homo sapiens,LHFPL2,1
ENSG00000072786,homo sapiens,STK10,1
ENSG00000132570,homo sapiens,PCBD2,1
ENSG00000150712,homo sapiens,MTMR12,1
ENSG00000113657,homo sapiens,DPYSL3,1
ENSG00000155858,homo sapiens,LSM11,1
ENSG00000214360,homo sapiens,EFCAB9,1
ENSG00000072364,homo sapiens,AFF4,1
ENSG00000145817,homo sapiens,YIPF5,1
ENSG00000253224,homo sapiens,PGAM5P1,1
ENSG00000061455,homo sapiens,PRDM6,1
ENSG00000164221,homo sapiens,CCDC112,1
ENSG00000205359,homo sapiens,SLCO6A1,1
ENSG00000197948,homo sapiens,FCHSD1,1
ENSG00000168938,homo sapiens,PPIC,1
ENSG00000113638,homo sapiens,TTC33,1
ENSG00000165810,homo sapiens,BTNL9,1
ENSG00000155846,homo sapiens,PPARGC1B,1
ENSG00000254351,homo sapiens,ARL2BPP5,1
ENSG00000214743,homo sapiens,MRPS5P3,1
ENSG00000064651,homo sapiens,SLC12A2,1
ENSG00000251102,homo sapiens,CTBP2P4,1
ENSG00000168246,homo sapiens,UBTD2,1
ENSG00000243758,homo sapiens,RPL35AP15,1
ENSG00000253218,homo sapiens,KLF3P1,1
ENSG00000253743,homo sapiens,MARK2P11,1
ENSG00000235253,homo sapiens,EEF1A1P50,1
ENSG00000164576,homo sapiens,SAP30L,1
ENSG00000271679,homo sapiens,LSM1P2,1
ENSG00000248909,homo sapiens,HMGB1P21,1
ENSG00000197744,homo sapiens,PTMAP2,1
ENSG00000158458,homo sapiens,NRG2,1
ENSG00000221886,homo sapiens,FAM200C,1
ENSG00000240058,homo sapiens,ARGFXP1,1
ENSG00000213376,homo sapiens,GAPDHP71,1
ENSG00000251201,homo sapiens,TMED7-TICAM2,1
ENSG00000249229,homo sapiens,NAMPTP2,1
ENSG00000145781,homo sapiens,COMMD10,1
ENSG00000145779,homo sapiens,TNFAIP8,1
ENSG00000225364,homo sapiens,ATP6V0E1P1,1
ENSG00000250329,homo sapiens,POGLUT2P1,1
ENSG00000228716,homo sapiens,DHFR,1
ENSG00000253955,homo sapiens,LINC02995,1
ENSG00000174705,homo sapiens,SH3PXD2B,1
ENSG00000249449,homo sapiens,MRPL57P6,1
ENSG00000183775,homo sapiens,KCTD16,1
ENSG00000244088,homo sapiens,RPL23AP44,1
ENSG00000253946,homo sapiens,RPL21P59,1
ENSG00000113196,homo sapiens,HAND1,1
ENSG00000250972,homo sapiens,CKS1BP5,1
ENSG00000248156,homo sapiens,BTG4P1,1
ENSG00000164611,homo sapiens,PTTG1,1
ENSG00000164399,homo sapiens,IL3,1
ENSG00000145819,homo sapiens,ARHGAP26,1
ENSG00000164265,homo sapiens,SCGB3A2,1
ENSG00000022355,homo sapiens,GABRA1,1
ENSG00000253109,homo sapiens,RPL12P22,1
ENSG00000131459,homo sapiens,GFPT2,1
ENSG00000232916,homo sapiens,HMGN2P27,1
ENSG00000254200,homo sapiens,RPL7AP33,1
ENSG00000145919,homo sapiens,BOD1,1
ENSG00000164609,homo sapiens,SLU7,1
ENSG00000118322,homo sapiens,ATP10B,1
ENSG00000204764,homo sapiens,RANBP17,1
ENSG00000181867,homo sapiens,FTMT,1
ENSG00000170091,homo sapiens,NSG2,1
ENSG00000113580,homo sapiens,NR3C1,1
ENSG00000113303,homo sapiens,BTNL8,1
ENSG00000113594,homo sapiens,LIFR,1
ENSG00000145715,homo sapiens,RASA1,1
ENSG00000243664,homo sapiens,RPS29P12,1
ENSG00000082515,homo sapiens,MRPL22,1
ENSG00000186952,homo sapiens,TMEM232,1
ENSG00000164904,homo sapiens,ALDH7A1,1
ENSG00000185056,homo sapiens,C5orf47,1
ENSG00000183072,homo sapiens,NKX2-5,1
ENSG00000170214,homo sapiens,ADRA1B,1
ENSG00000231579,homo sapiens,RPL7P21,1
ENSG00000253646,homo sapiens,RPL6P32,1
ENSG00000171522,homo sapiens,PTGER4,1
ENSG00000183111,homo sapiens,ARHGEF37,1
ENSG00000123213,homo sapiens,NLN,1
ENSG00000248355,homo sapiens,ARL2BPP6,1
ENSG00000248761,homo sapiens,TMEM69P2,1
ENSG00000184845,homo sapiens,DRD1,1
ENSG00000231228,homo sapiens,ARPP19P1,1
ENSG00000120725,homo sapiens,SIL1,1
ENSG00000250346,homo sapiens,EEF1GP2,1
ENSG00000113300,homo sapiens,CNOT6,1
ENSG00000214357,homo sapiens,NEURL1B,1
ENSG00000039319,homo sapiens,ZFYVE16,1
ENSG00000168903,homo sapiens,BTNL3,1
ENSG00000039600,homo sapiens,SOX30,1
ENSG00000164466,homo sapiens,SFXN1,1
ENSG00000242080,homo sapiens,RPL36AP20,1
ENSG00000242683,homo sapiens,RPL12P21,1
ENSG00000187658,homo sapiens,C5orf52,1
ENSG00000226650,homo sapiens,KIF4B,1
ENSG00000198108,homo sapiens,CHSY3,1
ENSG00000249545,homo sapiens,MCTP1-AS1,1
ENSG00000178776,homo sapiens,C5orf46,1
ENSG00000198944,homo sapiens,SOWAHA,1
ENSG00000164402,homo sapiens,SEPTIN8,1
ENSG00000113742,homo sapiens,CPEB4,1
ENSG00000070614,homo sapiens,NDST1,1
ENSG00000113269,homo sapiens,RNF130,1
ENSG00000113520,homo sapiens,IL4,1
ENSG00000213940,homo sapiens,RPL13AP13,1
ENSG00000248610,homo sapiens,HSPA8P4,1
ENSG00000146090,homo sapiens,RASGEF1C,1
ENSG00000198939,homo sapiens,ZFP2,1
ENSG00000251370,homo sapiens,SEMA5A-AS1,1
ENSG00000249312,homo sapiens,ARL2BPP4,1
ENSG00000250492,homo sapiens,INTS6P1,1
ENSG00000249751,homo sapiens,ECSCR,1
ENSG00000145861,homo sapiens,C1QTNF2,1
ENSG00000164574,homo sapiens,GALNT10,1
ENSG00000248765,homo sapiens,MTCYBP37,1
ENSG00000164325,homo sapiens,TMEM174,1
ENSG00000242979,homo sapiens,RPS15AP18,1
ENSG00000201026,homo sapiens,Y_RNA,1
ENSG00000223007,homo sapiens,RN7SKP73,1
ENSG00000284000,homo sapiens,MIR4458,1
ENSG00000199773,homo sapiens,RNU1-76P,1
ENSG00000239112,homo sapiens,SNORD123,1
ENSG00000222054,homo sapiens,RNA5SP177,1
ENSG00000266415,homo sapiens,MIR4636,1
ENSG00000216077,homo sapiens,MIR887,1
ENSG00000212305,homo sapiens,RNU6-679P,1
ENSG00000202269,homo sapiens,U8,1
ENSG00000222312,homo sapiens,RNA5SP178,1
ENSG00000201436,homo sapiens,RNU6-660P,1
ENSG00000276764,homo sapiens,Metazoa_SRP,1
ENSG00000241552,homo sapiens,RN7SL58P,1
ENSG00000212278,homo sapiens,SNORD81,1
ENSG00000277455,homo sapiens,Metazoa_SRP,1
ENSG00000200600,homo sapiens,Y_RNA,1
ENSG00000222560,homo sapiens,RNU4-43P,1
ENSG00000206912,homo sapiens,Y_RNA,1
ENSG00000201016,homo sapiens,RNU6-374P,1
ENSG00000199911,homo sapiens,Y_RNA,1
ENSG00000223136,homo sapiens,RN7SKP207,1
ENSG00000199731,homo sapiens,RNU6-1079P,1
ENSG00000207052,homo sapiens,RNU6-378P,1
ENSG00000207956,homo sapiens,MIR579,1
ENSG00000223004,homo sapiens,SNORD29,1
ENSG00000200065,homo sapiens,Y_RNA,1
ENSG00000252373,homo sapiens,RNU6-358P,1
ENSG00000251887,homo sapiens,RNU6-760P,1
ENSG00000266243,homo sapiens,MIR4279,1
ENSG00000252867,homo sapiens,RNU6-909P,1
ENSG00000201368,homo sapiens,U3,1
ENSG00000265304,homo sapiens,MIR3650,1
ENSG00000238441,homo sapiens,RNU7-130P,1
ENSG00000199552,homo sapiens,SNORA63,1
ENSG00000199361,homo sapiens,RNU1-150P,1
ENSG00000207060,homo sapiens,RNU6-480P,1
ENSG00000206606,homo sapiens,RNU6-1296P,1
ENSG00000222960,homo sapiens,RNU6-272P,1
ENSG00000207627,homo sapiens,MIR581,1
ENSG00000241230,homo sapiens,RN7SL801P,1
ENSG00000212265,homo sapiens,RNA5SP185,1
ENSG00000251873,homo sapiens,RNA5SP182,1
ENSG00000210678,homo sapiens,RNU6ATAC2P,1
ENSG00000207229,homo sapiens,Y_RNA,1
ENSG00000198983,homo sapiens,MIR449A,1
ENSG00000207728,homo sapiens,MIR449B,1
ENSG00000251856,homo sapiens,MIR449C,1
ENSG00000207293,homo sapiens,Y_RNA,1
ENSG00000253032,homo sapiens,RNU6-299P,1
ENSG00000223003,homo sapiens,RNA5SP184,1
ENSG00000265135,homo sapiens,MIR5687,1
ENSG00000207439,homo sapiens,Y_RNA,1
ENSG00000242547,homo sapiens,RN7SL169P,1
ENSG00000201869,homo sapiens,RNU6-294P,1
ENSG00000212215,homo sapiens,RNU6-913P,1
ENSG00000264099,homo sapiens,MIR4803,1
ENSG00000238913,homo sapiens,RNU7-196P,1
ENSG00000202157,homo sapiens,RNU4-11P,1
ENSG00000265684,homo sapiens,RN7SL378P,1
ENSG00000253073,homo sapiens,RN7SKP295,1
ENSG00000206744,homo sapiens,RNU6-620P,1
ENSG00000264342,homo sapiens,MIR3660,1
ENSG00000251951,homo sapiens,RN7SKP34,1
ENSG00000265919,homo sapiens,MIR4280,1
ENSG00000252861,homo sapiens,RNU6-448P,1
ENSG00000207013,homo sapiens,RNU6-804P,1
ENSG00000201955,homo sapiens,RNY3P1,1
ENSG00000284078,homo sapiens,SNORD138,1
ENSG00000277506,homo sapiens,RN7SL802P,1
ENSG00000221263,homo sapiens,MIR548P,1
ENSG00000207077,homo sapiens,RNU6-1119P,1
ENSG00000277001,homo sapiens,Metazoa_SRP,1
ENSG00000207269,homo sapiens,RN7SKP62,1
ENSG00000199378,homo sapiens,Y_RNA,1
ENSG00000222987,homo sapiens,RN7SKP68,1
ENSG00000199643,homo sapiens,RNU4-90P,1
ENSG00000207404,homo sapiens,Y_RNA,1
ENSG00000206593,homo sapiens,RNU6-47P,1
ENSG00000202512,homo sapiens,RN7SKP230,1
ENSG00000253057,homo sapiens,RN7SKP57,1
ENSG00000199786,homo sapiens,RNA5SP188,1
ENSG00000201910,homo sapiens,RNU1-140P,1
ENSG00000212457,homo sapiens,RNU6-644P,1
ENSG00000283498,homo sapiens,MIR1244-2,1
ENSG00000276047,homo sapiens,RN7SL711P,1
ENSG00000243333,homo sapiens,RN7SL174P,1
ENSG00000221436,homo sapiens,MIR548F3,1
ENSG00000238363,homo sapiens,SNORA13,1
ENSG00000252185,homo sapiens,RNU6-752P,1
ENSG00000223179,homo sapiens,RNU6-373P,1
ENSG00000206786,homo sapiens,RNU6-701P,1
ENSG00000264536,homo sapiens,MIR5706,1
ENSG00000252514,homo sapiens,RNU7-53P,1
ENSG00000251975,homo sapiens,RNU6-718P,1
ENSG00000201790,homo sapiens,RNA5SP189,1
ENSG00000265691,homo sapiens,MIR4460,1
ENSG00000263432,homo sapiens,RN7SL689P,1
ENSG00000202082,homo sapiens,RNU6-290P,1
ENSG00000222609,homo sapiens,RNU4-69P,1
ENSG00000221562,homo sapiens,RNU6ATAC10P,1
ENSG00000199455,homo sapiens,RNA5SP191,1
ENSG00000199677,homo sapiens,Y_RNA,1
ENSG00000238904,homo sapiens,RNU7-34P,1
ENSG00000266478,homo sapiens,MIR5197,1
ENSG00000239390,homo sapiens,RN7SL87P,1
ENSG00000201423,homo sapiens,RN7SKP246,1
ENSG00000253023,homo sapiens,RNU7-156P,1
ENSG00000221043,homo sapiens,U3,1
ENSG00000222213,homo sapiens,RNU6-588P,1
ENSG00000252068,homo sapiens,RNU6-390P,1
ENSG00000241963,homo sapiens,RN7SL655P,1
ENSG00000199047,homo sapiens,MIR378A,1
ENSG00000265237,homo sapiens,MIR3142,1
ENSG00000283733,homo sapiens,MIR146A,1
ENSG00000201532,homo sapiens,RNA5SP194,1
ENSG00000201474,homo sapiens,RNU6-164P,1
ENSG00000206819,homo sapiens,RNU6-260P,1
ENSG00000242928,homo sapiens,RN7SL868P,1
ENSG00000221430,homo sapiens,MIR1294,1
ENSG00000202417,homo sapiens,Y_RNA,1
ENSG00000252794,homo sapiens,RN7SKP60,1
ENSG00000222626,homo sapiens,RNU2-48P,1
ENSG00000199219,homo sapiens,RNU6-500P,1
ENSG00000252169,homo sapiens,RNA5SP200,1
ENSG00000201277,homo sapiens,Y_RNA,1
ENSG00000206845,homo sapiens,RNU6-209P,1
ENSG00000274994,homo sapiens,MIR8056,1
ENSG00000251998,homo sapiens,RNU6-168P,1
ENSG00000265160,homo sapiens,MIR5003,1
ENSG00000199892,homo sapiens,RNU1-17P,1
ENSG00000277912,homo sapiens,MIR8089,1
ENSG00000200555,homo sapiens,RNU6-525P,1
ENSG00000222852,homo sapiens,Y_RNA,1
ENSG00000198995,homo sapiens,MIR340,1
ENSG00000206686,homo sapiens,RNU6-1036P,1
ENSG00000131183,homo sapiens,SLC34A1,1
ENSG00000196570,homo sapiens,PFN3,1
ENSG00000198055,homo sapiens,GRK6,1
ENSG00000131188,homo sapiens,PRR7,1
ENSG00000183258,homo sapiens,DDX41,1
ENSG00000164296,homo sapiens,TIGD6,1
ENSG00000113716,homo sapiens,HMGXB3,1
ENSG00000241907,homo sapiens,RPS20P4,1
ENSG00000182578,homo sapiens,CSF1R,1
ENSG00000214485,homo sapiens,RPL7P1,1
ENSG00000199409,homo sapiens,Y_RNA,1
ENSG00000113721,homo sapiens,PDGFRB,1
ENSG00000164307,homo sapiens,ERAP1,1
ENSG00000199540,homo sapiens,Y_RNA,1
ENSG00000185028,homo sapiens,LRRC14B,1
ENSG00000164366,homo sapiens,CCDC127,1
ENSG00000180104,homo sapiens,EXOC3,1
ENSG00000188242,homo sapiens,SLC9A3-OT1,1
ENSG00000066230,homo sapiens,SLC9A3,1
ENSG00000225138,homo sapiens,SLC9A3-AS1,1
ENSG00000264233,homo sapiens,MIR4456,1
ENSG00000112877,homo sapiens,CEP72,1
ENSG00000171368,homo sapiens,TPPP,1
ENSG00000249908,homo sapiens,BRD9P2,1
ENSG00000250020,homo sapiens,SPICP4,1
ENSG00000247872,homo sapiens,SPCS2P3,1
ENSG00000252533,homo sapiens,RNU6-572P,1
ENSG00000281398,homo sapiens,SNHG4,1
ENSG00000252213,homo sapiens,SNORA74D,1
ENSG00000200959,homo sapiens,SNORA74A,1
ENSG00000015479,homo sapiens,MATR3,1
ENSG00000199545,homo sapiens,RNA5SP195,1
ENSG00000253015,homo sapiens,RN7SKP64,1
ENSG00000120727,homo sapiens,PAIP2,1
ENSG00000170482,homo sapiens,SLC23A1,1
ENSG00000170476,homo sapiens,MZB1,1
ENSG00000228672,homo sapiens,PROB1,1
ENSG00000170464,homo sapiens,DNAJC18,1
ENSG00000200378,homo sapiens,RNU5B-4P,1
ENSG00000251842,homo sapiens,RNU6-732P,1
ENSG00000207714,homo sapiens,MIR584,1
ENSG00000200161,homo sapiens,RN7SKP145,1
ENSG00000178394,homo sapiens,HTR1A,1
ENSG00000164398,homo sapiens,ACSL6,1
ENSG00000170231,homo sapiens,FABP6,1
ENSG00000152422,homo sapiens,XRCC4,1
ENSG00000132911,homo sapiens,NMUR2,1
ENSG00000069018,homo sapiens,TRPC7,1
ENSG00000243414,homo sapiens,TICAM2,1
ENSG00000135074,homo sapiens,ADAM19,1
ENSG00000215218,homo sapiens,UBE2QL1,1
ENSG00000037474,homo sapiens,NSUN2,1
ENSG00000112941,homo sapiens,TENT4A,1
ENSG00000283420,homo sapiens,MIR4278,1
ENSG00000200243,homo sapiens,RN7SKP79,1
ENSG00000215032,homo sapiens,GNL3LP1,1
ENSG00000188725,homo sapiens,SMIM15,1
ENSG00000169567,homo sapiens,HINT1,1
ENSG00000186687,homo sapiens,LYRM7,1
ENSG00000169247,homo sapiens,SH3TC2,1
ENSG00000253417,homo sapiens,LINC02159,1
ENSG00000145863,homo sapiens,GABRA6,1
ENSG00000253403,homo sapiens,GABRA6-AS1,1
ENSG00000118990,homo sapiens,GLRXP3,1
ENSG00000249610,homo sapiens,ZNF474-AS1,1
ENSG00000064692,homo sapiens,SNCAIP,1
ENSG00000113073,homo sapiens,SLC4A9,1
ENSG00000222790,homo sapiens,RNU4-14P,1
ENSG00000131503,homo sapiens,ANKHD1,1
ENSG00000254996,homo sapiens,ANKHD1-EIF4EBP3,1
ENSG00000243056,homo sapiens,EIF4EBP3,1
ENSG00000251453,homo sapiens,HAUS1P1,1
ENSG00000131495,homo sapiens,NDUFA2,1
ENSG00000256453,homo sapiens,DND1,1
ENSG00000112855,homo sapiens,HARS2,1
ENSG00000146007,homo sapiens,ZMAT2,1
ENSG00000204970,homo sapiens,PCDHA1,1
ENSG00000204969,homo sapiens,PCDHA2,1
ENSG00000255408,homo sapiens,PCDHA3,1
ENSG00000204965,homo sapiens,PCDHA5,1
ENSG00000081842,homo sapiens,PCDHA6,1
ENSG00000204963,homo sapiens,PCDHA7,1
ENSG00000204962,homo sapiens,PCDHA8,1
ENSG00000204961,homo sapiens,PCDHA9,1
ENSG00000250120,homo sapiens,PCDHA10,1
ENSG00000249504,homo sapiens,PCDHA14,1
ENSG00000249158,homo sapiens,PCDHA11,1
ENSG00000251664,homo sapiens,PCDHA12,1
ENSG00000239389,homo sapiens,PCDHA13,1
ENSG00000243232,homo sapiens,PCDHAC2,1
ENSG00000171815,homo sapiens,PCDHB1,1
ENSG00000164438,homo sapiens,TLX3,1
ENSG00000265740,homo sapiens,RN7SL339P,1
ENSG00000254256,homo sapiens,RPSAP71,1
ENSG00000206909,homo sapiens,SNORA70J,1
ENSG00000254012,homo sapiens,RPL10P8,1
ENSG00000264249,homo sapiens,MIR3912,1
ENSG00000156427,homo sapiens,FGF18,1
ENSG00000168269,homo sapiens,FOXI1,1
ENSG00000253219,homo sapiens,KRT18P41,1
ENSG00000249601,homo sapiens,LINC01187,1
ENSG00000145936,homo sapiens,KCNMB1,1
ENSG00000043462,homo sapiens,LCP2,1
ENSG00000170445,homo sapiens,HARS1,1
ENSG00000207317,homo sapiens,Y_RNA,1
ENSG00000185129,homo sapiens,PURA,1
ENSG00000182700,homo sapiens,IGIP,1
ENSG00000120306,homo sapiens,CYSTM1,1
ENSG00000113068,homo sapiens,PFDN1,1
ENSG00000153037,homo sapiens,SRP19,1
ENSG00000129625,homo sapiens,REEP5,1
ENSG00000249947,homo sapiens,XBP1P1,1
ENSG00000212643,homo sapiens,ZRSR2P1,1
ENSG00000176055,homo sapiens,MBLAC2,1
ENSG00000113356,homo sapiens,POLR3G,1
ENSG00000176018,homo sapiens,LYSMD3,1
ENSG00000113327,homo sapiens,GABRG2,1
ENSG00000244073,homo sapiens,RPS4XP6,1
ENSG00000271378,homo sapiens,RBISP2,1
ENSG00000228212,homo sapiens,OFD1P17,1
ENSG00000242493,homo sapiens,RN7SL37P,1
ENSG00000251880,homo sapiens,RNU7-75P,1
ENSG00000250539,homo sapiens,KRT8P33,1
ENSG00000168944,homo sapiens,CEP120,1
ENSG00000253146,homo sapiens,CIR1P1,1
ENSG00000264760,homo sapiens,MIR3141,1
ENSG00000221552,homo sapiens,MIR1303,1
ENSG00000274472,homo sapiens,Y_RNA,1
ENSG00000272197,homo sapiens,RN7SL803P,1
ENSG00000241187,homo sapiens,RPL21P57,1
ENSG00000170271,homo sapiens,FAXDC2,1
ENSG00000277039,homo sapiens,Metazoa_SRP,1
ENSG00000263361,homo sapiens,MIR378H,1
ENSG00000082516,homo sapiens,GEMIN5,1
ENSG00000199279,homo sapiens,RNU6-661P,1
ENSG00000268942,homo sapiens,CKS1BP3,1
ENSG00000240436,homo sapiens,RPL35AP14,1
ENSG00000186105,homo sapiens,LRRC70,1
ENSG00000145864,homo sapiens,GABRB2,1
ENSG00000205089,homo sapiens,CCNI2,1
ENSG00000196670,homo sapiens,ZFP62,1
ENSG00000131446,homo sapiens,MGAT1,1
ENSG00000153140,homo sapiens,CETN3,1
ENSG00000113282,homo sapiens,CLINT1,1
ENSG00000086200,homo sapiens,IPO11,1
ENSG00000113119,homo sapiens,TMCO6,1
ENSG00000112983,homo sapiens,BRD8,1
ENSG00000158987,homo sapiens,RAPGEF6,1
ENSG00000092421,homo sapiens,SEMA6A,1
ENSG00000164188,homo sapiens,RANBP3L,1
ENSG00000152503,homo sapiens,TRIM36,1
ENSG00000155545,homo sapiens,MIER3,1
ENSG00000248383,homo sapiens,PCDHAC1,1
ENSG00000113407,homo sapiens,TARS1,1
ENSG00000251656,homo sapiens,PRELID3BP5,1
ENSG00000249516,homo sapiens,PRELID3BP6,1
ENSG00000247763,homo sapiens,TUBAP14,1
ENSG00000214295,homo sapiens,FOXO1B,1
ENSG00000222937,homo sapiens,SNORD63B,1
ENSG00000206989,homo sapiens,SNORD63,1
ENSG00000113013,homo sapiens,HSPA9,1
ENSG00000251493,homo sapiens,FOXD1,1
ENSG00000247993,homo sapiens,FOXD1-AS1,1
ENSG00000251324,homo sapiens,LINC01386,1
ENSG00000255883,homo sapiens,FUNDC2P1,1
ENSG00000164331,homo sapiens,ANKRA2,1
ENSG00000164338,homo sapiens,UTP15,1
ENSG00000253213,homo sapiens,USP12P1,1
ENSG00000152700,homo sapiens,SAR1B,1
ENSG00000207459,homo sapiens,RNU6-1311P,1
ENSG00000113615,homo sapiens,SEC24A,1
ENSG00000201298,homo sapiens,RNU6-1164P,1
ENSG00000222266,homo sapiens,RNU6-757P,1
ENSG00000164615,homo sapiens,CAMLG,1
ENSG00000145833,homo sapiens,DDX46,1
ENSG00000181904,homo sapiens,C5orf24,1
ENSG00000113621,homo sapiens,TXNDC15,1
ENSG00000222102,homo sapiens,RN7SKP232,1
ENSG00000177556,homo sapiens,ATOX1,1
ENSG00000145888,homo sapiens,GLRA1,1
ENSG00000222308,homo sapiens,RNA5SP198,1
ENSG00000201623,homo sapiens,RNU6-923P,1
ENSG00000182631,homo sapiens,RXFP3,1
ENSG00000164175,homo sapiens,SLC45A2,1
ENSG00000273294,homo sapiens,C1QTNF3-AMACR,1
ENSG00000250767,homo sapiens,FHP2,1
ENSG00000082196,homo sapiens,C1QTNF3,1
ENSG00000243959,homo sapiens,RN7SL684P,1
ENSG00000207420,homo sapiens,Y_RNA,1
ENSG00000169258,homo sapiens,GPRIN1,1
ENSG00000074317,homo sapiens,SNCB,1
ENSG00000266329,homo sapiens,MIR4281,1
ENSG00000175766,homo sapiens,EIF4E1B,1
ENSG00000048140,homo sapiens,TSPAN17,1
ENSG00000151304,homo sapiens,SRFBP1,1
ENSG00000113083,homo sapiens,LOX,1
ENSG00000181163,homo sapiens,NPM1,1
ENSG00000164182,homo sapiens,NDUFAF2,1
ENSG00000168671,homo sapiens,UGT3A2,1
ENSG00000164187,homo sapiens,LMBRD2,1
ENSG00000207756,homo sapiens,MIR580,1
ENSG00000201223,homo sapiens,RNU6-1305P,1
ENSG00000152620,homo sapiens,NADK2,1
ENSG00000245711,homo sapiens,NADK2-AS1,1
ENSG00000145604,homo sapiens,SKP2,1
ENSG00000145907,homo sapiens,G3BP1,1
ENSG00000170561,homo sapiens,IRX2,1
ENSG00000281560,homo sapiens,LSINCT5,1
ENSG00000169252,homo sapiens,ADRB2,1
ENSG00000164287,homo sapiens,CDC20B,1
ENSG00000164403,homo sapiens,SHROOM1,1
ENSG00000131437,homo sapiens,KIF3A,1
ENSG00000155508,homo sapiens,CNOT8,1
ENSG00000158985,homo sapiens,CDC42SE2,1
ENSG00000164266,homo sapiens,SPINK1,1
ENSG00000050748,homo sapiens,MAPK9,1
ENSG00000197226,homo sapiens,TBC1D9B,1
ENSG00000082074,homo sapiens,FYB1,1
ENSG00000164172,homo sapiens,MOCS2,1
ENSG00000283678,homo sapiens,MIR6830,1
ENSG00000131435,homo sapiens,PDLIM4,1
ENSG00000197208,homo sapiens,SLC22A4,1
ENSG00000263597,homo sapiens,MIR3936,1
ENSG00000206682,homo sapiens,Y_RNA,1
ENSG00000082213,homo sapiens,C5orf22,1
ENSG00000199765,homo sapiens,RNU6-363P,1
ENSG00000072682,homo sapiens,P4HA2,1
ENSG00000091010,homo sapiens,POU4F3,1
ENSG00000280646,homo sapiens,RNA5SP196,1
ENSG00000241291,homo sapiens,RN7SL791P,1
